84,72,60,36,72,36,360
84,72,60,36,72,48,372
84,72,60,36,72,60,384
84,72,60,36,72,72,396
84,72,60,36,72,84,408
84,72,60,36,72,96,420
84,72,60,36,84,36,372
84,72,60,36,84,48,384
84,72,60,36,84,60,396
84,72,60,36,84,72,408
84,72,60,36,84,84,420
84,72,60,36,84,96,432
84,72,60,36,96,36,384
84,72,60,36,96,48,396
84,72,60,36,96,60,408
84,72,60,36,96,72,420
84,72,60,36,96,84,432
84,72,60,36,96,96,444
84,72,60,48,36,36,336
84,72,60,48,36,48,348
84,72,60,48,36,60,360
84,72,60,48,36,72,372
84,72,60,48,36,84,384
84,72,60,48,36,96,396
84,72,60,48,48,36,348
84,72,60,48,48,48,360
84,72,60,48,48,60,372
84,72,60,48,48,72,384
84,72,60,48,48,84,396
84,72,60,48,48,96,408
84,72,60,48,60,36,360
84,72,60,48,60,48,372
84,72,60,48,60,60,384
84,72,60,48,60,72,396
84,72,60,48,60,84,408
84,72,60,48,60,96,420
84,72,60,48,72,36,372
84,72,60,48,72,48,384
84,72,60,48,72,60,396
84,72,60,48,72,72,408
84,72,60,48,72,84,420
84,72,60,48,72,96,432
84,72,60,48,84,36,384
84,72,60,48,84,48,396
84,72,60,48,84,60,408
84,72,60,48,84,72,420
84,72,60,48,84,84,432
84,72,60,48,84,96,444
84,72,60,48,96,36,396
84,72,60,48,96,48,408
84,72,60,48,96,60,420
84,72,60,48,96,72,432
84,72,60,48,96,84,444
84,72,60,48,96,96,456
84,72,60,60,36,36,348
84,72,60,60,36,48,360
84,72,60,60,36,60,372
84,72,60,60,36,72,384
84,72,60,60,36,84,396
84,72,60,60,36,96,408
84,72,60,60,48,36,360
84,72,60,60,48,48,372
84,72,60,60,48,60,384
84,72,60,60,48,72,396
84,72,60,60,48,84,408
84,72,60,60,48,96,420
84,72,60,60,60,36,372
84,72,60,60,60,48,384
84,72,60,60,60,60,396
84,72,60,60,60,72,408
84,72,60,60,60,84,420
84,72,60,60,60,96,432
84,72,60,60,72,36,384
84,72,60,60,72,48,396
84,72,60,60,72,60,408
84,72,60,60,72,72,420
84,72,60,60,72,84,432
84,72,60,60,72,96,444
84,72,60,60,84,36,396
84,72,60,60,84,48,408
84,72,60,60,84,60,420
84,72,60,60,84,72,432
84,72,60,60,84,84,444
84,72,60,60,84,96,456
84,72,60,60,96,36,408
84,72,60,60,96,48,420
84,72,60,60,96,60,432
84,72,60,60,96,72,444
84,72,60,60,96,84,456
84,72,60,60,96,96,468
84,72,60,72,36,36,360
84,72,60,72,36,48,372
84,72,60,72,36,60,384
84,72,60,72,36,72,396
84,72,60,72,36,84,408
84,72,60,72,36,96,420
84,72,60,72,48,36,372
84,72,60,72,48,48,384
84,72,60,72,48,60,396
84,72,60,72,48,72,408
84,72,60,72,48,84,420
84,72,60,72,48,96,432
84,72,60,72,60,36,384
84,72,60,72,60,48,396
84,72,60,72,60,60,408
84,72,60,72,60,72,420
84,72,60,72,60,84,432
84,72,60,72,60,96,444
84,72,60,72,72,36,396
84,72,60,72,72,48,408
84,72,60,72,72,60,420
84,72,60,72,72,72,432
84,72,60,72,72,84,444
84,72,60,72,72,96,456
84,72,60,72,84,36,408
84,72,60,72,84,48,420
84,72,60,72,84,60,432
84,72,60,72,84,72,444
84,72,60,72,84,84,456
84,72,60,72,84,96,468
84,72,60,72,96,36,420
84,72,60,72,96,48,432
84,72,60,72,96,60,444
84,72,60,72,96,72,456
84,72,60,72,96,84,468
84,72,60,72,96,96,480
84,72,60,84,36,36,372
84,72,60,84,36,48,384
84,72,60,84,36,60,396
84,72,60,84,36,72,408
84,72,60,84,36,84,420
84,72,60,84,36,96,432
84,72,60,84,48,36,384
84,72,60,84,48,48,396
84,72,60,84,48,60,408
84,72,60,84,48,72,420
84,72,60,84,48,84,432
84,72,60,84,48,96,444
84,72,60,84,60,36,396
84,72,60,84,60,48,408
84,72,60,84,60,60,420
84,72,60,84,60,72,432
84,72,60,84,60,84,444
84,72,60,84,60,96,456
84,72,60,84,72,36,408
84,72,60,84,72,48,420
84,72,60,84,72,60,432
84,72,60,84,72,72,444
84,72,60,84,72,84,456
84,72,60,84,72,96,468
84,72,60,84,84,36,420
84,72,60,84,84,48,432
84,72,60,84,84,60,444
84,72,60,84,84,72,456
84,72,60,84,84,84,468
84,72,60,84,84,96,480
84,72,60,84,96,36,432
84,72,60,84,96,48,444
84,72,60,84,96,60,456
84,72,60,84,96,72,468
84,72,60,84,96,84,480
84,72,60,84,96,96,492
84,72,60,96,36,36,384
84,72,60,96,36,48,396
84,72,60,96,36,60,408
84,72,60,96,36,72,420
84,72,60,96,36,84,432
84,72,60,96,36,96,444
84,72,60,96,48,36,396
84,72,60,96,48,48,408
84,72,60,96,48,60,420
84,72,60,96,48,72,432
84,72,60,96,48,84,444
84,72,60,96,48,96,456
84,72,60,96,60,36,408
84,72,60,96,60,48,420
84,72,60,96,60,60,432
84,72,60,96,60,72,444
84,72,60,96,60,84,456
84,72,60,96,60,96,468
84,72,60,96,72,36,420
84,72,60,96,72,48,432
84,72,60,96,72,60,444
84,72,60,96,72,72,456
84,72,60,96,72,84,468
84,72,60,96,72,96,480
84,72,60,96,84,36,432
84,72,60,96,84,48,444
84,72,60,96,84,60,456
84,72,60,96,84,72,468
84,72,60,96,84,84,480
84,72,60,96,84,96,492
84,72,60,96,96,36,444
84,72,60,96,96,48,456
84,72,60,96,96,60,468
84,72,60,96,96,72,480
84,72,60,96,96,84,492
84,72,60,96,96,96,504
84,72,72,36,36,36,336
84,72,72,36,36,48,348
84,72,72,36,36,60,360
84,72,72,36,36,72,372
84,72,72,36,36,84,384
84,72,72,36,36,96,396
84,72,72,36,48,36,348
84,72,72,36,48,48,360
84,72,72,36,48,60,372
84,72,72,36,48,72,384
84,72,72,36,48,84,396
84,72,72,36,48,96,408
84,72,72,36,60,36,360
84,72,72,36,60,48,372
84,72,72,36,60,60,384
84,72,72,36,60,72,396
84,72,72,36,60,84,408
84,72,72,36,60,96,420
84,72,72,36,72,36,372
84,72,72,36,72,48,384
84,72,72,36,72,60,396
84,72,72,36,72,72,408
84,72,72,36,72,84,420
84,72,72,36,72,96,432
84,72,72,36,84,36,384
84,72,72,36,84,48,396
84,72,72,36,84,60,408
84,72,72,36,84,72,420
84,72,72,36,84,84,432
84,72,72,36,84,96,444
84,72,72,36,96,36,396
84,72,72,36,96,48,408
84,72,72,36,96,60,420
84,72,72,36,96,72,432
84,72,72,36,96,84,444
84,72,72,36,96,96,456
84,72,72,48,36,36,348
84,72,72,48,36,48,360
84,72,72,48,36,60,372
84,72,72,48,36,72,384
84,72,72,48,36,84,396
84,72,72,48,36,96,408
84,72,72,48,48,36,360
84,72,72,48,48,48,372
84,72,72,48,48,60,384
84,72,72,48,48,72,396
84,72,72,48,48,84,408
84,72,72,48,48,96,420
84,72,72,48,60,36,372
84,72,72,48,60,48,384
84,72,72,48,60,60,396
84,72,72,48,60,72,408
84,72,72,48,60,84,420
84,72,72,48,60,96,432
84,72,72,48,72,36,384
84,72,72,48,72,48,396
84,72,72,48,72,60,408
84,72,72,48,72,72,420
84,72,72,48,72,84,432
84,72,72,48,72,96,444
84,72,72,48,84,36,396
84,72,72,48,84,48,408
84,72,72,48,84,60,420
84,72,72,48,84,72,432
84,72,72,48,84,84,444
84,72,72,48,84,96,456
84,72,72,48,96,36,408
84,72,72,48,96,48,420
84,72,72,48,96,60,432
84,72,72,48,96,72,444
84,72,72,48,96,84,456
84,72,72,48,96,96,468
84,72,72,60,36,36,360
84,72,72,60,36,48,372
84,72,72,60,36,60,384
84,72,72,60,36,72,396
84,72,72,60,36,84,408
84,72,72,60,36,96,420
84,72,72,60,48,36,372
84,72,72,60,48,48,384
84,72,72,60,48,60,396
84,72,72,60,48,72,408
84,72,72,60,48,84,420
84,72,72,60,48,96,432
84,72,72,60,60,36,384
84,72,72,60,60,48,396
84,72,72,60,60,60,408
84,72,72,60,60,72,420
84,72,72,60,60,84,432
84,72,72,60,60,96,444
84,72,72,60,72,36,396
84,72,72,60,72,48,408
84,72,72,60,72,60,420
84,72,72,60,72,72,432
84,72,72,60,72,84,444
84,72,72,60,72,96,456
84,72,72,60,84,36,408
84,72,72,60,84,48,420
84,72,72,60,84,60,432
84,72,72,60,84,72,444
84,72,72,60,84,84,456
84,72,72,60,84,96,468
84,72,72,60,96,36,420
84,72,72,60,96,48,432
84,72,72,60,96,60,444
84,72,72,60,96,72,456
84,72,72,60,96,84,468
84,72,72,60,96,96,480
84,72,72,72,36,36,372
84,72,72,72,36,48,384
84,72,72,72,36,60,396
84,72,72,72,36,72,408
84,72,72,72,36,84,420
84,72,72,72,36,96,432
84,72,72,72,48,36,384
84,72,72,72,48,48,396
84,72,72,72,48,60,408
84,72,72,72,48,72,420
84,72,72,72,48,84,432
84,72,72,72,48,96,444
84,72,72,72,60,36,396
84,72,72,72,60,48,408
84,72,72,72,60,60,420
84,72,72,72,60,72,432
84,72,72,72,60,84,444
84,72,72,72,60,96,456
84,72,72,72,72,36,408
84,72,72,72,72,48,420
84,72,72,72,72,60,432
84,72,72,72,72,72,444
84,72,72,72,72,84,456
84,72,72,72,72,96,468
84,72,72,72,84,36,420
84,72,72,72,84,48,432
84,72,72,72,84,60,444
84,72,72,72,84,72,456
84,72,72,72,84,84,468
84,72,72,72,84,96,480
84,72,72,72,96,36,432
84,72,72,72,96,48,444
84,72,72,72,96,60,456
84,72,72,72,96,72,468
84,72,72,72,96,84,480
84,72,72,72,96,96,492
84,72,72,84,36,36,384
84,72,72,84,36,48,396
84,72,72,84,36,60,408
84,72,72,84,36,72,420
84,72,72,84,36,84,432
84,72,72,84,36,96,444
84,72,72,84,48,36,396
84,72,72,84,48,48,408
84,72,72,84,48,60,420
84,72,72,84,48,72,432
84,72,72,84,48,84,444
84,72,72,84,48,96,456
84,72,72,84,60,36,408
84,72,72,84,60,48,420
84,72,72,84,60,60,432
84,72,72,84,60,72,444
84,72,72,84,60,84,456
84,72,72,84,60,96,468
84,72,72,84,72,36,420
84,72,72,84,72,48,432
84,72,72,84,72,60,444
84,72,72,84,72,72,456
84,72,72,84,72,84,468
84,72,72,84,72,96,480
84,72,72,84,84,36,432
84,72,72,84,84,48,444
84,72,72,84,84,60,456
84,72,72,84,84,72,468
84,72,72,84,84,84,480
84,72,72,84,84,96,492
84,72,72,84,96,36,444
84,72,72,84,96,48,456
84,72,72,84,96,60,468
84,72,72,84,96,72,480
84,72,72,84,96,84,492
84,72,72,84,96,96,504
84,72,72,96,36,36,396
84,72,72,96,36,48,408
84,72,72,96,36,60,420
84,72,72,96,36,72,432
84,72,72,96,36,84,444
84,72,72,96,36,96,456
84,72,72,96,48,36,408
84,72,72,96,48,48,420
84,72,72,96,48,60,432
84,72,72,96,48,72,444
84,72,72,96,48,84,456
84,72,72,96,48,96,468
84,72,72,96,60,36,420
84,72,72,96,60,48,432
84,72,72,96,60,60,444
84,72,72,96,60,72,456
84,72,72,96,60,84,468
84,72,72,96,60,96,480
84,72,72,96,72,36,432
84,72,72,96,72,48,444
84,72,72,96,72,60,456
84,72,72,96,72,72,468
84,72,72,96,72,84,480
84,72,72,96,72,96,492
84,72,72,96,84,36,444
84,72,72,96,84,48,456
84,72,72,96,84,60,468
84,72,72,96,84,72,480
84,72,72,96,84,84,492
84,72,72,96,84,96,504
84,72,72,96,96,36,456
84,72,72,96,96,48,468
84,72,72,96,96,60,480
84,72,72,96,96,72,492
84,72,72,96,96,84,504
84,72,72,96,96,96,516
84,72,84,36,36,36,348
84,72,84,36,36,48,360
84,72,84,36,36,60,372
84,72,84,36,36,72,384
84,72,84,36,36,84,396
84,72,84,36,36,96,408
84,72,84,36,48,36,360
84,72,84,36,48,48,372
84,72,84,36,48,60,384
84,72,84,36,48,72,396
84,72,84,36,48,84,408
84,72,84,36,48,96,420
84,72,84,36,60,36,372
84,72,84,36,60,48,384
84,72,84,36,60,60,396
84,72,84,36,60,72,408
84,72,84,36,60,84,420
84,72,84,36,60,96,432
84,72,84,36,72,36,384
84,72,84,36,72,48,396
84,72,84,36,72,60,408
84,72,84,36,72,72,420
84,72,84,36,72,84,432
84,72,84,36,72,96,444
84,72,84,36,84,36,396
84,72,84,36,84,48,408
84,72,84,36,84,60,420
84,72,84,36,84,72,432
84,72,84,36,84,84,444
84,72,84,36,84,96,456
84,72,84,36,96,36,408
84,72,84,36,96,48,420
84,72,84,36,96,60,432
84,72,84,36,96,72,444
84,72,84,36,96,84,456
84,72,84,36,96,96,468
84,72,84,48,36,36,360
84,72,84,48,36,48,372
84,72,84,48,36,60,384
84,72,84,48,36,72,396
84,72,84,48,36,84,408
84,72,84,48,36,96,420
84,72,84,48,48,36,372
84,72,84,48,48,48,384
84,72,84,48,48,60,396
84,72,84,48,48,72,408
84,72,84,48,48,84,420
84,72,84,48,48,96,432
84,72,84,48,60,36,384
84,72,84,48,60,48,396
84,72,84,48,60,60,408
84,72,84,48,60,72,420
84,72,84,48,60,84,432
84,72,84,48,60,96,444
84,72,84,48,72,36,396
84,72,84,48,72,48,408
84,72,84,48,72,60,420
84,72,84,48,72,72,432
84,72,84,48,72,84,444
84,72,84,48,72,96,456
84,72,84,48,84,36,408
84,72,84,48,84,48,420
84,72,84,48,84,60,432
84,72,84,48,84,72,444
84,72,84,48,84,84,456
84,72,84,48,84,96,468
84,72,84,48,96,36,420
84,72,84,48,96,48,432
84,72,84,48,96,60,444
84,72,84,48,96,72,456
84,72,84,48,96,84,468
84,72,84,48,96,96,480
84,72,84,60,36,36,372
84,72,84,60,36,48,384
84,72,84,60,36,60,396
84,72,84,60,36,72,408
84,72,84,60,36,84,420
84,72,84,60,36,96,432
84,72,84,60,48,36,384
84,72,84,60,48,48,396
84,72,84,60,48,60,408
84,72,84,60,48,72,420
84,72,84,60,48,84,432
84,72,84,60,48,96,444
84,72,84,60,60,36,396
84,72,84,60,60,48,408
84,72,84,60,60,60,420
84,72,84,60,60,72,432
84,72,84,60,60,84,444
84,72,84,60,60,96,456
84,72,84,60,72,36,408
84,72,84,60,72,48,420
84,72,84,60,72,60,432
84,72,84,60,72,72,444
84,72,84,60,72,84,456
84,72,84,60,72,96,468
84,72,84,60,84,36,420
84,72,84,60,84,48,432
84,72,84,60,84,60,444
84,72,84,60,84,72,456
84,72,84,60,84,84,468
84,72,84,60,84,96,480
84,72,84,60,96,36,432
84,72,84,60,96,48,444
84,72,84,60,96,60,456
84,72,84,60,96,72,468
84,72,84,60,96,84,480
84,72,84,60,96,96,492
84,72,84,72,36,36,384
84,72,84,72,36,48,396
84,72,84,72,36,60,408
84,72,84,72,36,72,420
84,72,84,72,36,84,432
84,72,84,72,36,96,444
84,72,84,72,48,36,396
84,72,84,72,48,48,408
84,72,84,72,48,60,420
84,72,84,72,48,72,432
84,72,84,72,48,84,444
84,72,84,72,48,96,456
84,72,84,72,60,36,408
84,72,84,72,60,48,420
84,72,84,72,60,60,432
84,72,84,72,60,72,444
84,72,84,72,60,84,456
84,72,84,72,60,96,468
84,72,84,72,72,36,420
84,72,84,72,72,48,432
84,72,84,72,72,60,444
84,72,84,72,72,72,456
84,72,84,72,72,84,468
84,72,84,72,72,96,480
84,72,84,72,84,36,432
84,72,84,72,84,48,444
84,72,84,72,84,60,456
84,72,84,72,84,72,468
84,72,84,72,84,84,480
84,72,84,72,84,96,492
84,72,84,72,96,36,444
84,72,84,72,96,48,456
84,72,84,72,96,60,468
84,72,84,72,96,72,480
84,72,84,72,96,84,492
84,72,84,72,96,96,504
84,72,84,84,36,36,396
84,72,84,84,36,48,408
84,72,84,84,36,60,420
84,72,84,84,36,72,432
84,72,84,84,36,84,444
84,72,84,84,36,96,456
84,72,84,84,48,36,408
84,72,84,84,48,48,420
84,72,84,84,48,60,432
84,72,84,84,48,72,444
84,72,84,84,48,84,456
84,72,84,84,48,96,468
84,72,84,84,60,36,420
84,72,84,84,60,48,432
84,72,84,84,60,60,444
84,72,84,84,60,72,456
84,72,84,84,60,84,468
84,72,84,84,60,96,480
84,72,84,84,72,36,432
84,72,84,84,72,48,444
84,72,84,84,72,60,456
84,72,84,84,72,72,468
84,72,84,84,72,84,480
84,72,84,84,72,96,492
84,72,84,84,84,36,444
84,72,84,84,84,48,456
84,72,84,84,84,60,468
84,72,84,84,84,72,480
84,72,84,84,84,84,492
84,72,84,84,84,96,504
84,72,84,84,96,36,456
84,72,84,84,96,48,468
84,72,84,84,96,60,480
84,72,84,84,96,72,492
84,72,84,84,96,84,504
84,72,84,84,96,96,516
84,72,84,96,36,36,408
84,72,84,96,36,48,420
84,72,84,96,36,60,432
84,72,84,96,36,72,444
84,72,84,96,36,84,456
84,72,84,96,36,96,468
84,72,84,96,48,36,420
84,72,84,96,48,48,432
84,72,84,96,48,60,444
84,72,84,96,48,72,456
84,72,84,96,48,84,468
84,72,84,96,48,96,480
84,72,84,96,60,36,432
84,72,84,96,60,48,444
84,72,84,96,60,60,456
84,72,84,96,60,72,468
84,72,84,96,60,84,480
84,72,84,96,60,96,492
84,72,84,96,72,36,444
84,72,84,96,72,48,456
84,72,84,96,72,60,468
84,72,84,96,72,72,480
84,72,84,96,72,84,492
84,72,84,96,72,96,504
84,72,84,96,84,36,456
84,72,84,96,84,48,468
84,72,84,96,84,60,480
84,72,84,96,84,72,492
84,72,84,96,84,84,504
84,72,84,96,84,96,516
84,72,84,96,96,36,468
84,72,84,96,96,48,480
84,72,84,96,96,60,492
84,72,84,96,96,72,504
84,72,84,96,96,84,516
84,72,84,96,96,96,528
84,72,96,36,36,36,360
84,72,96,36,36,48,372
84,72,96,36,36,60,384
84,72,96,36,36,72,396
84,72,96,36,36,84,408
84,72,96,36,36,96,420
84,72,96,36,48,36,372
84,72,96,36,48,48,384
84,72,96,36,48,60,396
84,72,96,36,48,72,408
84,72,96,36,48,84,420
84,72,96,36,48,96,432
84,72,96,36,60,36,384
84,72,96,36,60,48,396
84,72,96,36,60,60,408
84,72,96,36,60,72,420
84,72,96,36,60,84,432
84,72,96,36,60,96,444
84,72,96,36,72,36,396
84,72,96,36,72,48,408
84,72,96,36,72,60,420
84,72,96,36,72,72,432
84,72,96,36,72,84,444
84,72,96,36,72,96,456
84,72,96,36,84,36,408
84,72,96,36,84,48,420
84,72,96,36,84,60,432
84,72,96,36,84,72,444
84,72,96,36,84,84,456
84,72,96,36,84,96,468
84,72,96,36,96,36,420
84,72,96,36,96,48,432
84,72,96,36,96,60,444
84,72,96,36,96,72,456
84,72,96,36,96,84,468
84,72,96,36,96,96,480
84,72,96,48,36,36,372
84,72,96,48,36,48,384
84,72,96,48,36,60,396
84,72,96,48,36,72,408
84,72,96,48,36,84,420
84,72,96,48,36,96,432
84,72,96,48,48,36,384
84,72,96,48,48,48,396
84,72,96,48,48,60,408
84,72,96,48,48,72,420
84,72,96,48,48,84,432
84,72,96,48,48,96,444
84,72,96,48,60,36,396
84,72,96,48,60,48,408
84,72,96,48,60,60,420
84,72,96,48,60,72,432
84,72,96,48,60,84,444
84,72,96,48,60,96,456
84,72,96,48,72,36,408
84,72,96,48,72,48,420
84,72,96,48,72,60,432
84,72,96,48,72,72,444
84,72,96,48,72,84,456
84,72,96,48,72,96,468
84,72,96,48,84,36,420
84,72,96,48,84,48,432
84,72,96,48,84,60,444
84,72,96,48,84,72,456
84,72,96,48,84,84,468
84,72,96,48,84,96,480
84,72,96,48,96,36,432
84,72,96,48,96,48,444
84,72,96,48,96,60,456
84,72,96,48,96,72,468
84,72,96,48,96,84,480
84,72,96,48,96,96,492
84,72,96,60,36,36,384
84,72,96,60,36,48,396
84,72,96,60,36,60,408
84,72,96,60,36,72,420
84,72,96,60,36,84,432
84,72,96,60,36,96,444
84,72,96,60,48,36,396
84,72,96,60,48,48,408
84,72,96,60,48,60,420
84,72,96,60,48,72,432
84,72,96,60,48,84,444
84,72,96,60,48,96,456
84,72,96,60,60,36,408
84,72,96,60,60,48,420
84,72,96,60,60,60,432
84,72,96,60,60,72,444
84,72,96,60,60,84,456
84,72,96,60,60,96,468
84,72,96,60,72,36,420
84,72,96,60,72,48,432
84,72,96,60,72,60,444
84,72,96,60,72,72,456
84,72,96,60,72,84,468
84,72,96,60,72,96,480
84,72,96,60,84,36,432
84,72,96,60,84,48,444
84,72,96,60,84,60,456
84,72,96,60,84,72,468
84,72,96,60,84,84,480
84,72,96,60,84,96,492
84,72,96,60,96,36,444
84,72,96,60,96,48,456
84,72,96,60,96,60,468
84,72,96,60,96,72,480
84,72,96,60,96,84,492
84,72,96,60,96,96,504
84,72,96,72,36,36,396
84,72,96,72,36,48,408
84,72,96,72,36,60,420
84,72,96,72,36,72,432
84,72,96,72,36,84,444
84,72,96,72,36,96,456
84,72,96,72,48,36,408
84,72,96,72,48,48,420
84,72,96,72,48,60,432
84,72,96,72,48,72,444
84,72,96,72,48,84,456
84,72,96,72,48,96,468
84,72,96,72,60,36,420
84,72,96,72,60,48,432
84,72,96,72,60,60,444
84,72,96,72,60,72,456
84,72,96,72,60,84,468
84,72,96,72,60,96,480
84,72,96,72,72,36,432
84,72,96,72,72,48,444
84,72,96,72,72,60,456
84,72,96,72,72,72,468
84,72,96,72,72,84,480
84,72,96,72,72,96,492
84,72,96,72,84,36,444
84,72,96,72,84,48,456
84,72,96,72,84,60,468
84,72,96,72,84,72,480
84,72,96,72,84,84,492
84,72,96,72,84,96,504
84,72,96,72,96,36,456
84,72,96,72,96,48,468
84,72,96,72,96,60,480
84,72,96,72,96,72,492
84,72,96,72,96,84,504
84,72,96,72,96,96,516
84,72,96,84,36,36,408
84,72,96,84,36,48,420
84,72,96,84,36,60,432
84,72,96,84,36,72,444
84,72,96,84,36,84,456
84,72,96,84,36,96,468
84,72,96,84,48,36,420
84,72,96,84,48,48,432
84,72,96,84,48,60,444
84,72,96,84,48,72,456
84,72,96,84,48,84,468
84,72,96,84,48,96,480
84,72,96,84,60,36,432
84,72,96,84,60,48,444
84,72,96,84,60,60,456
84,72,96,84,60,72,468
84,72,96,84,60,84,480
84,72,96,84,60,96,492
84,72,96,84,72,36,444
84,72,96,84,72,48,456
84,72,96,84,72,60,468
84,72,96,84,72,72,480
84,72,96,84,72,84,492
84,72,96,84,72,96,504
84,72,96,84,84,36,456
84,72,96,84,84,48,468
84,72,96,84,84,60,480
84,72,96,84,84,72,492
84,72,96,84,84,84,504
84,72,96,84,84,96,516
84,72,96,84,96,36,468
84,72,96,84,96,48,480
84,72,96,84,96,60,492
84,72,96,84,96,72,504
84,72,96,84,96,84,516
84,72,96,84,96,96,528
84,72,96,96,36,36,420
84,72,96,96,36,48,432
84,72,96,96,36,60,444
84,72,96,96,36,72,456
84,72,96,96,36,84,468
84,72,96,96,36,96,480
84,72,96,96,48,36,432
84,72,96,96,48,48,444
84,72,96,96,48,60,456
84,72,96,96,48,72,468
84,72,96,96,48,84,480
84,72,96,96,48,96,492
84,72,96,96,60,36,444
84,72,96,96,60,48,456
84,72,96,96,60,60,468
84,72,96,96,60,72,480
84,72,96,96,60,84,492
84,72,96,96,60,96,504
84,72,96,96,72,36,456
84,72,96,96,72,48,468
84,72,96,96,72,60,480
84,72,96,96,72,72,492
84,72,96,96,72,84,504
84,72,96,96,72,96,516
84,72,96,96,84,36,468
84,72,96,96,84,48,480
84,72,96,96,84,60,492
84,72,96,96,84,72,504
84,72,96,96,84,84,516
84,72,96,96,84,96,528
84,72,96,96,96,36,480
84,72,96,96,96,48,492
84,72,96,96,96,60,504
84,72,96,96,96,72,516
84,72,96,96,96,84,528
84,72,96,96,96,96,540
84,84,36,36,36,36,312
84,84,36,36,36,48,324
84,84,36,36,36,60,336
84,84,36,36,36,72,348
84,84,36,36,36,84,360
84,84,36,36,36,96,372
84,84,36,36,48,36,324
84,84,36,36,48,48,336
84,84,36,36,48,60,348
84,84,36,36,48,72,360
84,84,36,36,48,84,372
84,84,36,36,48,96,384
84,84,36,36,60,36,336
84,84,36,36,60,48,348
84,84,36,36,60,60,360
84,84,36,36,60,72,372
84,84,36,36,60,84,384
84,84,36,36,60,96,396
84,84,36,36,72,36,348
84,84,36,36,72,48,360
84,84,36,36,72,60,372
84,84,36,36,72,72,384
84,84,36,36,72,84,396
84,84,36,36,72,96,408
84,84,36,36,84,36,360
84,84,36,36,84,48,372
84,84,36,36,84,60,384
84,84,36,36,84,72,396
84,84,36,36,84,84,408
84,84,36,36,84,96,420
84,84,36,36,96,36,372
84,84,36,36,96,48,384
84,84,36,36,96,60,396
84,84,36,36,96,72,408
84,84,36,36,96,84,420
84,84,36,36,96,96,432
84,84,36,48,36,36,324
84,84,36,48,36,48,336
84,84,36,48,36,60,348
84,84,36,48,36,72,360
84,84,36,48,36,84,372
84,84,36,48,36,96,384
84,84,36,48,48,36,336
84,84,36,48,48,48,348
84,84,36,48,48,60,360
84,84,36,48,48,72,372
84,84,36,48,48,84,384
84,84,36,48,48,96,396
84,84,36,48,60,36,348
84,84,36,48,60,48,360
84,84,36,48,60,60,372
84,84,36,48,60,72,384
84,84,36,48,60,84,396
84,84,36,48,60,96,408
84,84,36,48,72,36,360
84,84,36,48,72,48,372
84,84,36,48,72,60,384
84,84,36,48,72,72,396
84,84,36,48,72,84,408
84,84,36,48,72,96,420
84,84,36,48,84,36,372
84,84,36,48,84,48,384
84,84,36,48,84,60,396
84,84,36,48,84,72,408
84,84,36,48,84,84,420
84,84,36,48,84,96,432
84,84,36,48,96,36,384
84,84,36,48,96,48,396
84,84,36,48,96,60,408
84,84,36,48,96,72,420
84,84,36,48,96,84,432
84,84,36,48,96,96,444
84,84,36,60,36,36,336
84,84,36,60,36,48,348
84,84,36,60,36,60,360
84,84,36,60,36,72,372
84,84,36,60,36,84,384
84,84,36,60,36,96,396
84,84,36,60,48,36,348
84,84,36,60,48,48,360
84,84,36,60,48,60,372
84,84,36,60,48,72,384
84,84,36,60,48,84,396
84,84,36,60,48,96,408
84,84,36,60,60,36,360
84,84,36,60,60,48,372
84,84,36,60,60,60,384
84,84,36,60,60,72,396
84,84,36,60,60,84,408
84,84,36,60,60,96,420
84,84,36,60,72,36,372
84,84,36,60,72,48,384
84,84,36,60,72,60,396
84,84,36,60,72,72,408
84,84,36,60,72,84,420
84,84,36,60,72,96,432
84,84,36,60,84,36,384
84,84,36,60,84,48,396
84,84,36,60,84,60,408
84,84,36,60,84,72,420
84,84,36,60,84,84,432
84,84,36,60,84,96,444
84,84,36,60,96,36,396
84,84,36,60,96,48,408
84,84,36,60,96,60,420
84,84,36,60,96,72,432
84,84,36,60,96,84,444
84,84,36,60,96,96,456
84,84,36,72,36,36,348
84,84,36,72,36,48,360
84,84,36,72,36,60,372
